rewards,steps,epsilon,time
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001006
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001008
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001058
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001036
13.0,8,0.0,5e-05
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001033
5.0,16,0.0,9e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001025
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001009
6.0,15,0.0,8.5e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001062
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001025
4.0,17,0.0,9.5e-05
-200.0,200,0.0,0.001022
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001013
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001025
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001039
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.00102
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001042
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00104
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001013
7.0,14,0.0,8e-05
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001033
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001013
6.0,15,0.0,8.4e-05
5.0,16,0.0,8.9e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001027
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001035
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001026
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001003
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001025
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001032
12.0,9,0.0,5.3e-05
10.0,11,0.0,6.4e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001013
12.0,9,0.0,5.2e-05
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.00103
10.0,11,0.0,6.2e-05
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001041
6.0,15,0.0,8.7e-05
-200.0,200,0.0,0.001017
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001026
7.0,14,0.0,8.1e-05
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001028
10.0,11,0.0,6.3e-05
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001028
13.0,8,0.0,4.8e-05
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001011
4.0,17,0.0,9.3e-05
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001024
9.0,12,0.0,7.1e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001032
7.0,14,0.0,7.7e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
14.0,7,0.0,4.1e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00103
6.0,15,0.0,8.3e-05
5.0,16,0.0,9.1e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001044
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001002
5.0,16,0.0,8.8e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001038
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001007
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.00104
3.0,18,0.0,0.0001
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001041
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001007
8.0,13,0.0,7.4e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001014
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001014
5.0,16,0.0,9e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001015
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001015
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.000999
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001011
9.0,12,0.0,6.7e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001034
6.0,15,0.0,8.5e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001025
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001029
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001018
8.0,13,0.0,7.3e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001006
13.0,8,0.0,4.6e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001017
3.0,18,0.0,0.0001
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001014
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001061
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001033
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001014
5.0,16,0.0,9e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001038
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001031
10.0,11,0.0,6.3e-05
9.0,12,0.0,6.9e-05
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001018
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001026
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001016
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.000994
-200.0,200,0.0,0.001017
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.000995
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.000991
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001031
9.0,12,0.0,7.2e-05
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001038
6.0,15,0.0,8.5e-05
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001018
15.0,6,0.0,3.7e-05
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001013
8.0,13,0.0,7.3e-05
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001036
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001042
13.0,8,0.0,5.2e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001037
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001025
10.0,11,0.0,6.6e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001019
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001024
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001023
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001013
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001031
7.0,14,0.0,8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001041
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001036
8.0,13,0.0,7.4e-05
