ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
129,54.68,84,09/26/2024 08:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/26/2024 08:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 08:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 08:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 08:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 08:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/26/2024 08:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 08:58:04 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 09:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 09:09:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 09:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 09:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/26/2024 09:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 09:29:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 09:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 09:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/26/2024 09:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 09:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/26/2024 09:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/26/2024 09:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/26/2024 10:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 10:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 10:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 10:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,95,09/26/2024 10:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,47.84,96,09/26/2024 10:29:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 10:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 10:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 10:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 10:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/26/2024 10:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 10:59:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 11:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/26/2024 11:09:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 11:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 11:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 11:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 11:29:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 11:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,48.46,95,09/26/2024 11:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 11:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 11:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 11:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/26/2024 11:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 12:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 12:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/26/2024 12:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 12:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 12:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/26/2024 12:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 12:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 12:39:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 12:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 12:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 12:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 12:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 01:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 01:09:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 01:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 01:19:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 01:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 01:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/26/2024 01:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/26/2024 01:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/26/2024 01:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/26/2024 01:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 01:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 01:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 02:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 02:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 02:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,90,09/26/2024 02:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,89,09/26/2024 02:24:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 02:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,47.84,96,09/26/2024 02:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 02:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 02:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/26/2024 02:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/26/2024 02:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 02:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 03:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,48.46,95,09/26/2024 03:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 03:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/26/2024 03:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 03:23:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 03:28:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.08,94,09/26/2024 03:34:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 03:38:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 03:44:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 03:48:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/26/2024 03:54:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,90,09/26/2024 03:58:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/26/2024 04:04:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/26/2024 04:08:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,92,09/26/2024 04:14:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.95,91,09/26/2024 04:18:03 PM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
